-- Таблица для хранения информации о колонках в различных таблицах
CREATE TABLE ACADCOLUMNS (
    ACADCOLUMNSID INTEGER PRIMARY KEY, -- Уникальный идентификатор колонки
    GUIDHI UUID, -- Высший идентификатор
    GUIDLO UUID, -- Низший идентификатор
    DATECREATED TIMESTAMP, -- Дата создания
    DATEMODIFIED TIMESTAMP, -- Дата изменения
    DATEDELETED TIMESTAMP, -- Дата удаления
    SUPPLIERID SERIAL PRIMARY KEY, -- Идентификатор поставщика
    CONTRAGID INTEGER, -- Идентификатор контрагента
    RECCOLOR INTEGER, -- Цвет записи
    RECFLAG INTEGER, -- Флаг записи
    OWNERID INTEGER, -- Идентификатор владельца
    DELETED BOOLEAN, -- Флаг удаления
    DISCOUNTGROUPID INTEGER, -- Идентификатор группы скидок
    DISCOUNT FLOAT, -- Скидка
    DISTANCE FLOAT, -- Расстояние
    CONGROUPID INTEGER, -- Идентификатор группы
    CONGRDETAILID INTEGER, -- Идентификатор деталей группы
    CONGRDETAILOWNERID INTEGER, -- Идентификатор владельца детали группы
    OWNERSHIPTYPEID INTEGER, -- Идентификатор типа собственности
    ADDRESSTYPEID INTEGER, -- Идентификатор типа адреса
    ACCOUNTOWNERID INTEGER, -- Идентификатор владельца счета
    MAINPHONEID INTEGER, -- Идентификатор основного телефона
    MAINADDRESSID INTEGER, -- Идентификатор основного адреса
    MAINEMAILID INTEGER, -- Идентификатор основного email
    MAINPERSONID INTEGER, -- Идентификатор основного лица
    MAINBANKID INTEGER, -- Идентификатор основного банка
    NAME VARCHAR(255), -- Имя
    SHORTNAME VARCHAR(50), -- Краткое имя
    PERSONTYPE INTEGER, -- Тип личности
    PHONE VARCHAR(50), -- Телефон
    CITY VARCHAR(50), -- Город
    COUNTRY VARCHAR(50), -- Страна
    REGION VARCHAR(50), -- Регион
    DISTRICT VARCHAR(50), -- Район
    ADRESS VARCHAR(255), -- Адрес
    POSTALCODE VARCHAR(20), -- Почтовый код
    EMAIL VARCHAR(255), -- Email
    WEBSITE VARCHAR(255), -- Веб-сайт
    CONTACTPERSON VARCHAR(255), -- Контактное лицо
    ADDITIONAL TEXT, -- Дополнительная информация
    BANK VARCHAR(255), -- Банк
    ACCOUNT VARCHAR(50), -- Счет
    KORR_ACCOUNT VARCHAR(50), -- Корреспондентский счет
    BIK VARCHAR(20), -- БИК
    INN VARCHAR(20), -- ИНН
    OGRN VARCHAR(20), -- ОГРН
    KPP VARCHAR(20), -- КПП
    COD_OKONH VARCHAR(20), -- Код ОКОНХ
    COD_OKPO VARCHAR(20), -- Код ОКПО
    PS_SERIES VARCHAR(50), -- Серия паспорта
    PS_NUMBER VARCHAR(50), -- Номер паспорта
    PS_WHOMAKE VARCHAR(255), -- Кем выдан
    DISCOUNTGROUPNAME VARCHAR(255), -- Имя группы скидок
    GRNAME VARCHAR(255), -- Имя группы
    RCOMMENT TEXT, -- Комментарий
    PERSONTITLE VARCHAR(50), -- Звание личности
    PERSONMIDDLE VARCHAR(50), -- Отчество
    PERSONLASTNAME VARCHAR(50), -- Фамилия
    PERSONRCOMMENT TEXT, -- Комментарий к личности
    EMAILDESCRIPTION TEXT, -- Описание email
    OCCUPATION VARCHAR(255), -- Должность
    OWNERSHIPTYPENAME VARCHAR(255), -- Имя типа собственности
    ALPHAGROUP VARCHAR(50) -- Альфа группа
);
CREATE TABLE VTSUPPLIERSALL (
    PS_DATA TEXT, -- Данные о поставщике
    GUIDHI UUID, -- Высший идентификатор
    GUIDLO UUID, -- Низший идентификатор
    DATECREATED TIMESTAMP, -- Дата создания
    DATEMODIFIED TIMESTAMP, -- Дата изменения
    DATEDELETED TIMESTAMP, -- Дата удаления
    SUPPLIERID SERIAL PRIMARY KEY, -- Идентификатор поставщика
    CONTRAGID INTEGER, -- Идентификатор контрагента
    RECCOLOR INTEGER, -- Цвет записи
    RECFLAG INTEGER, -- Флаг записи
    OWNERID INTEGER, -- Идентификатор владельца
    DELETED BOOLEAN, -- Флаг удаления
    DISCOUNTGROUPID INTEGER, -- Идентификатор группы скидок
    DISCOUNT FLOAT, -- Скидка
    DISTANCE FLOAT, -- Расстояние
    CONGROUPID INTEGER, -- Идентификатор группы
    CONGRDETAILID INTEGER, -- Идентификатор деталей группы
    CONGRDETAILOWNERID INTEGER, -- Идентификатор владельца детали группы
    OWNERSHIPTYPEID INTEGER, -- Идентификатор типа собственности
    ADDRESSTYPEID INTEGER, -- Идентификатор типа адреса
    ACCOUNTOWNERID INTEGER, -- Идентификатор владельца счета
    MAINPHONEID INTEGER, -- Идентификатор основного телефона
    MAINADDRESSID INTEGER, -- Идентификатор основного адреса
    MAINEMAILID INTEGER, -- Идентификатор основного email
    MAINPERSONID INTEGER, -- Идентификатор основного лица
    MAINBANKID INTEGER, -- Идентификатор основного банка
    NAME VARCHAR(255), -- Имя
    SHORTNAME VARCHAR(50), -- Краткое имя
    PERSONTYPE INTEGER, -- Тип личности
    PHONE VARCHAR(50), -- Телефон
    CITY VARCHAR(50), -- Город
    COUNTRY VARCHAR(50), -- Страна
    REGION VARCHAR(50), -- Регион
    DISTRICT VARCHAR(50), -- Район
    ADRESS VARCHAR(255), -- Адрес
    POSTALCODE VARCHAR(20), -- Почтовый код
    EMAIL VARCHAR(255), -- Email
    WEBSITE VARCHAR(255), -- Веб-сайт
    CONTACTPERSON VARCHAR(255), -- Контактное лицо
    ADDITIONAL TEXT, -- Дополнительная информация
    BANK VARCHAR(255), -- Банк
    ACCOUNT VARCHAR(50), -- Счет
    KORR_ACCOUNT VARCHAR(50), -- Корреспондентский счет
    BIK VARCHAR(20), -- БИК
    INN VARCHAR(20), -- ИНН
    OGRN VARCHAR(20), -- ОГРН
    KPP VARCHAR(20), -- КПП
    COD_OKONH VARCHAR(20), -- Код ОКОНХ
    COD_OKPO VARCHAR(20), -- Код ОКПО
    PS_SERIES VARCHAR(50), -- Серия паспорта
    PS_NUMBER VARCHAR(50), -- Номер паспорта
    PS_WHOMAKE VARCHAR(255), -- Кем выдан
    DISCOUNTGROUPNAME VARCHAR(255), -- Имя группы скидок
    GRNAME VARCHAR(255), -- Имя группы
    RCOMMENT TEXT, -- Комментарий
    PERSONTITLE VARCHAR(50), -- Звание личности
    PERSONMIDDLE VARCHAR(50), -- Отчество
    PERSONLASTNAME VARCHAR(50), -- Фамилия
    PERSONRCOMMENT TEXT, -- Комментарий к личности
    EMAILDESCRIPTION TEXT, -- Описание email
    OCCUPATION VARCHAR(255), -- Должность
    OWNERSHIPTYPENAME VARCHAR(255), -- Имя типа собственности
    ALPHAGROUP VARCHAR(50) -- Альфа группа
);
CREATE TABLE VTSYS_FKFIELDS (
    FIELDPOSITION INTEGER, -- Позиция поля
    FKNAME VARCHAR(255), -- Имя внешнего ключа
    FKFIELDNAME VARCHAR(255), -- Имя поля внешнего ключа
    UKFIELDNAME VARCHAR(255) -- Имя уникального поля
);
CREATE TABLE VTSYS_FOREIGNKEYS (
    TABLENAME VARCHAR(255), -- Имя таблицы
    FKNAME VARCHAR(255), -- Имя внешнего ключа
    REFTABLENAME VARCHAR(255), -- Имя связанной таблицы
    DELETERULE VARCHAR(50) -- Правило удаления
);
CREATE TABLE VTSYS_PKFIELDS (
    FIELDPOSITION INTEGER, -- Позиция поля
    TABLENAME VARCHAR(255), -- Имя таблицы
    FIELDNAME VARCHAR(255) -- Имя поля
);
CREATE TABLE VTSYS_TABLES (
    TABLENAME VARCHAR(255) PRIMARY KEY -- Имя таблицы
);
CREATE TABLE VTSYS_TRIGGERS (
    TRIGGERNAME VARCHAR(255) PRIMARY KEY -- Имя триггера
);
CREATE TABLE VTSYS_UNIQUEFIELDS (
    TABLENAME VARCHAR(255), -- Имя таблицы
    FIELDNAME VARCHAR(255) -- Имя поля
);
CREATE TABLE VTSYSTEMS (
    RULE VARCHAR(255), -- Правило
    POINTSDATA FLOAT, -- Данные по точкам
    GUIDHI UUID, -- Высший идентификатор
    GUIDLO UUID, -- Низший идентификатор
    DATECREATED TIMESTAMP, -- Дата создания
    DATEMODIFIED TIMESTAMP, -- Дата изменения
    DATEDELETED TIMESTAMP, -- Дата удаления
    SSYSTEMID SERIAL PRIMARY KEY, -- Идентификатор системы
    RSYSTEMID INTEGER, -- Идентификатор системы
    SSTYPE INTEGER, -- Тип системы
    RECCOLOR INTEGER, -- Цвет записи
    RECFLAG INTEGER, -- Флаг записи
    OWNERID INTEGER, -- Идентификатор владельца
    DELETED BOOLEAN, -- Флаг удаления
    NAME VARCHAR(255), -- Имя
    RCOMMENT TEXT, -- Комментарий
    VRSYSTEMNAME VARCHAR(255) -- Имя системы
);
CREATE TABLE VTTEMPLATES (
    PACKINFO TEXT, -- Информация о упаковке
    THUMBS BYTEA, -- Миниатюры
    GUIDHI UUID, -- Высший идентификатор
    GUIDLO UUID, -- Низший идентификатор
    DATECREATED TIMESTAMP, -- Дата создания
    DATEMODIFIED TIMESTAMP, -- Дата изменения
    DATEDELETED TIMESTAMP, -- Дата удаления
    TEMPLATEID SERIAL PRIMARY KEY, -- Идентификатор шаблона
    ISPRESENTSYSTEM BOOLEAN, -- Флаг наличия системы
    PARENTID INTEGER, -- Идентификатор родительского элемента
    RECCOLOR INTEGER, -- Цвет записи
    RECFLAG INTEGER, -- Флаг записи
    OWNERID INTEGER, -- Идентификатор владельца
    DELETED BOOLEAN, -- Флаг удаления
    NAME VARCHAR(255), -- Имя
    RCOMMENT TEXT -- Комментарий
);
CREATE TABLE VTWF_INSTANCEBLOCKS (
    DATECREATED TIMESTAMP, -- Дата создания
    STARTDATE TIMESTAMP, -- Дата начала
    FINISHDATE TIMESTAMP, -- Дата окончания
    DEADLINE TIMESTAMP, -- Дата дедлайна
    INSTANCESTARTDATE TIMESTAMP, -- Дата начала экземпляра
    INSTANCEFINISHDATE TIMESTAMP, -- Дата окончания экземпляра
    PARENTINSTANCEFINISHDATE TIMESTAMP, -- Дата окончания родительского экземпляра
    SUBINSTANCEFINISHDATE TIMESTAMP, -- Дата окончания дочернего экземпляра
    INSTANCEBLOCKID SERIAL PRIMARY KEY, -- Идентификатор блока экземпляра
    INSTANCEID INTEGER, -- Идентификатор экземпляра
    SCHEMEBLOCKID INTEGER, -- Идентификатор блока схемы
    EXECUTORID INTEGER, -- Идентификатор исполнителя
    ABORTED BOOLEAN, -- Флаг отмены
    DELETED BOOLEAN, -- Флаг удаления
    BLOCKTYPE INTEGER, -- Тип блока
    PRIORITY INTEGER, -- Приоритет
    INSTANCEOWNERID INTEGER, -- Идентификатор владельца экземпляра
    INSTANCEABORTED BOOLEAN, -- Флаг отмены экземпляра
    PROGRESS FLOAT, -- Прогресс
    SCHEMEID INTEGER, -- Идентификатор схемы
    PARENTINSTANCEBLOCKID INTEGER, -- Идентификатор родительского блока экземпляра
    PARENTINSTANCEID INTEGER, -- Идентификатор родительского экземпляра
    PARENTSCHEMEID INTEGER, -- Идентификатор родительской схемы
    PARENTINSTANCEABORTED BOOLEAN, -- Флаг отмены родительского экземпляра
    SUBINSTANCEABORTED BOOLEAN, -- Флаг отмены дочернего экземпляра
    BLOCKLABEL VARCHAR(255), -- Метка блока
    EXECUTORTITLE VARCHAR(255),


CREATE TABLE WF_INSTANCEBLOCKSTREE (
    NODEID SERIAL PRIMARY KEY, -- Идентификатор узла
    PARENTID INTEGER, -- Идентификатор родительского узла
    NODETYPE INTEGER, -- Тип узла
    SCHEMEID INTEGER, -- Идентификатор схемы
    OWNERID INTEGER, -- Идентификатор владельца
    ISCOMMON BOOLEAN, -- Флаг общего узла
    PRIORITY INTEGER, -- Приоритет
    NODETITLE VARCHAR(255), -- Название узла
    NODEFILTER TEXT, -- Фильтр узла
    RCOMMENT TEXT -- Комментарий
);

CREATE TABLE WF_INSTANCELINKS (
    INSTANCELINKID SERIAL PRIMARY KEY, -- Идентификатор связи экземпляра
    INSTANCEID INTEGER, -- Идентификатор экземпляра
    SCHEMELINKID INTEGER, -- Идентификатор связи схемы
    SOURCEBLOCKID INTEGER, -- Идентификатор исходного блока
    TARGETBLOCKID INTEGER -- Идентификатор целевого блока
);
CREATE TABLE WF_INSTANCES (
    STARTDATE TIMESTAMP, -- Дата начала
    FINISHDATE TIMESTAMP, -- Дата окончания
    INSTANCEID SERIAL PRIMARY KEY, -- Идентификатор экземпляра
    SCHEMEID INTEGER, -- Идентификатор схемы
    PROGRESS FLOAT, -- Прогресс
    OWNERID INTEGER, -- Идентификатор владельца
    INSTANCEBLOCKID INTEGER, -- Идентификатор блока экземпляра
    ABORTED BOOLEAN, -- Флаг отмены
    PARENTINSTANCEID INTEGER, -- Идентификатор родительского экземпляра
    ABORTREASON TEXT -- Причина отмены
);
CREATE TABLE WF_INSTANCEVARIABLES (
    VAR_BIN BYTEA, -- Двоичная переменная
    VAR_GUIDHI UUID, -- Высший идентификатор
    VAR_GUIDLO UUID, -- Низший идентификатор
    VAR_DATE TIMESTAMP, -- Дата
    INSTANCEVARIABLEID SERIAL PRIMARY KEY, -- Идентификатор переменной экземпляра
    INSTANCEID INTEGER, -- Идентификатор экземпляра
    SCHEMEVARIABLEID INTEGER, -- Идентификатор переменной схемы
    VAR_INT INTEGER, -- Целочисленная переменная
    VAR_FLT FLOAT, -- Вещественная переменная
    VAR_BLN BOOLEAN, -- Логическая переменная
    VAR_STR VARCHAR(255), -- Строковая переменная
    VAR_DOC TEXT, -- Документ переменной
    VAR_GUID UUID -- Идентификатор переменной
);
CREATE TABLE WF_SCHEMEBLOCKS (
    LABEL_SCRIPT TEXT, -- Скрипт метки
    ACCEPTTIMESPAN_SCRIPT TEXT, -- Скрипт временного диапазона акцепта
    CHECKTIMESPAN_SCRIPT TEXT, -- Скрипт временного диапазона проверки
    DEADLINETIMESPAN_SCRIPT TEXT, -- Скрипт временного диапазона дедлайна
    SCRIPT TEXT, -- Скрипт
    DESIGNINFO TEXT, -- Информация о дизайне
    SCHEMEBLOCKID SERIAL PRIMARY KEY, -- Идентификатор блока схемы
    SCHEMEID INTEGER, -- Идентификатор схемы
    BLOCKTYPE INTEGER, -- Тип блока
    ACCEPTTIMESPAN INT, -- Временной диапазон акцепта
    CHECKTIMESPAN INT, -- Временной диапазон проверки
    DEADLINETIMESPAN INT, -- Временной диапазон дедлайна
    AUTOMATIC BOOLEAN, -- Флаг автоматического выполнения
    CHILDSCHEMEID INTEGER, -- Идентификатор дочерней схемы
    PRIORITY INTEGER, -- Приоритет
    EXECUTORROLEID INTEGER, -- Идентификатор роли исполнителя
    TITLE VARCHAR(255), -- Название
    LABEL VARCHAR(255), -- Метка
    DESCRIPTION TEXT, -- Описание
    STOPREASON TEXT, -- Причина остановки
    CHILDSCHEMENAME VARCHAR(255) -- Название дочерней схемы
);
CREATE TABLE WF_SCHEMEINITIATORS (
    SCHEMEINITIATORID SERIAL PRIMARY KEY, -- Идентификатор инициатора схемы
    SCHEMEID INTEGER, -- Идентификатор схемы
    EMPID INTEGER, -- Идентификатор сотрудника
    ROLEID INTEGER -- Идентификатор роли
);
CREATE TABLE WF_SCHEMELINKS (
    CONDITION TEXT, -- Условие
    DESIGNINFO TEXT, -- Информация о дизайне
    SCHEMELINKID SERIAL PRIMARY KEY, -- Идентификатор связи схемы
    SCHEMEID INTEGER, -- Идентификатор схемы
    SOURCEBLOCKID INTEGER, -- Идентификатор исходного блока
    TARGETBLOCKID INTEGER, -- Идентификатор целевого блока
    NAME VARCHAR(255) -- Имя
);
CREATE TABLE WF_SCHEMES (
    IMAGE BYTEA, -- Изображение
    GUIDHI UUID, -- Высший идентификатор
    GUIDLO UUID, -- Низший идентификатор
    DATECREATED TIMESTAMP, -- Дата создания
    DATEMODIFIED TIMESTAMP, -- Дата изменения
    DATEDELETED TIMESTAMP, -- Дата удаления
    SCHEMEID SERIAL PRIMARY KEY, -- Идентификатор схемы
    CORRECT BOOLEAN, -- Флаг корректности
    SCHEMEOWNERID INTEGER, -- Идентификатор владельца схемы
    STANDALONE BOOLEAN, -- Флаг автономности
    RECCOLOR INTEGER, -- Цвет записи
    RECFLAG INTEGER, -- Флаг записи
    OWNERID INTEGER, -- Идентификатор владельца
    DELETED BOOLEAN, -- Флаг удаления
    TITLE VARCHAR(255), -- Название
    RCOMMENT TEXT, -- Комментарий
    NAME VARCHAR(255), -- Имя схемы
    GUID UUID -- Идентификатор схемы
);
CREATE TABLE WF_SCHEMEVARIABLES (
    VAR_BIN BYTEA, -- Двоичная переменная
    VAR_GUIDHI UUID, -- Высший идентификатор
    VAR_GUIDLO UUID, -- Низший идентификатор
    VAR_DATE TIMESTAMP, -- Дата
    VAR_FLT FLOAT, -- Вещественная переменная
    SCHEMEVARIABLEID SERIAL PRIMARY KEY, -- Идентификатор переменной схемы
    SCHEMEID INTEGER, -- Идентификатор схемы
    VAR_INT INTEGER, -- Целочисленная переменная
    VAR_BLN BOOLEAN, -- Логическая переменная
    HIDDEN BOOLEAN, -- Флаг скрытости
    VARNAME VARCHAR(255), -- Имя переменной
    VARCAPTION VARCHAR(255), -- Заголовок переменной
    VARCOMMENT TEXT, -- Комментарий переменной
    VARTYPE INTEGER, -- Тип переменной
    VAR_STR VARCHAR(255), -- Строковая переменная
    VAR_DOC TEXT, -- Документ переменной
    VAR_GUID UUID -- Идентификатор переменной
);
CREATE TABLE WH_AUDITS (
    POSTDATE TIMESTAMP, -- Дата публикации
    SHORTAGE FLOAT, -- Недостаток
    SURPLUS FLOAT, -- Избыток
    REVERSEDATE TIMESTAMP, -- Дата реверсирования
    DATECREATED TIMESTAMP, -- Дата создания
    DATEMODIFIED TIMESTAMP, -- Дата изменения
    DATEDELETED TIMESTAMP, -- Дата удаления
    ID SERIAL PRIMARY KEY, -- Идентификатор
    POSTED BOOLEAN, -- Флаг опубликованности
    POSTERID INTEGER, -- Идентификатор автора публикации
    REVERSED BOOLEAN, -- Флаг реверсирования
    REVERSERID INTEGER, -- Идентификатор лица реверсировавшего
    RECCOLOR INTEGER, -- Цвет записи
    RECFLAG INTEGER, -- Флаг записи
    OWNERID INTEGER, -- Идентификатор владельца
    DELETED BOOLEAN, -- Флаг удаления
    NAME VARCHAR(255), -- Имя
    RCOMMENT TEXT, -- Комментарий
    GUID UUID -- Идентификатор
);
CREATE TABLE WH_AUDITS_FILTERS (
    ID SERIAL PRIMARY KEY, -- Идентификатор
    PARENTID INTEGER, -- Идентификатор родительского элемента
    FONTCOLOR VARCHAR(20), -- Цвет шрифта
    FONTSTYLE VARCHAR(20), -- Стиль шрифта
    PRIORITY INTEGER, -- Приоритет
    NAME VARCHAR(255), -- Имя
    CONDITION TEXT -- Условие фильтра
);
CREATE TABLE WH_AUDITS_ITEMS (
    QUANTITY FLOAT, -- Количество
    ID SERIAL PRIMARY KEY, -- Идентификатор
    AUDITID INTEGER, -- Идентификатор аудита
    MATERIALID INTEGER, -- Идентификатор материала
    TRANSACTIONID INTEGER -- Идентификатор транзакции
);
CREATE TABLE WH_AUDITS_UF_VALUES (
    VAR_BIN BYTEA, -- Двоичная переменная
    VAR_DATE TIMESTAMP, -- Дата
    VAR_FLT FLOAT, -- Вещественная переменная
    ID SERIAL PRIMARY KEY, -- Идентификатор
    AUDITID INTEGER, -- Идентификатор аудита
    USERFIELDID INTEGER, -- Идентификатор пользовательского поля
    VAR_INT INTEGER, -- Целочисленная переменная
    VAR_BLN BOOLEAN, -- Логическая переменная
    VAR_STR VARCHAR(255), -- Строковая переменная
    VAR_GUID UUID -- Идентификатор переменной
);
CREATE TABLE WH_ENTRIES (
    PRICE FLOAT, -- Цена
    ID SERIAL PRIMARY KEY, -- Идентификатор
    MATERIALID INTEGER, -- Идентификатор материала
    QUANTITY FLOAT, -- Количество
    RESERVED FLOAT, -- Забронированное количество
    ONORDER FLOAT -- Заказанное количество
);
CREATE TABLE WH_ENTRIES_FILTERS (
    ID SERIAL PRIMARY KEY, -- Идентификатор
    PARENTID INTEGER, -- Идентификатор родительского элемента
    FONTCOLOR VARCHAR(20), -- Цвет шрифта
    FONTSTYLE VARCHAR(20), -- Стиль шрифта
    PRIORITY INTEGER, -- Приоритет
    NAME VARCHAR(255), -- Имя
    CONDITION TEXT -- Условие фильтра
);
CREATE TABLE WH_ENTRIES_ONSTOCK (
    ENTRYID SERIAL PRIMARY KEY -- Идентификатор записи
);

CREATE TABLE WH_EXPECTATIONS (
    DATECREATED TIMESTAMP, -- Дата создания
    ID SERIAL PRIMARY KEY, -- Идентификатор
    REQUIREMENTID INTEGER, -- Идентификатор требования
    ORDERITEMID INTEGER, -- Идентификатор заказа
    QUANTITY FLOAT, -- Количество
    EMPID INTEGER -- Идентификатор сотрудника
);
CREATE TABLE WH_EXPECTATIONS_RESERVES (
    RESERVEID SERIAL PRIMARY KEY, -- Идентификатор резерва
    EXPECTATIONID INTEGER, -- Идентификатор ожидания
    TRANSACTIONID INTEGER -- Идентификатор транзакции
);
CREATE TABLE WH_ORDERS (
    DUEDATE TIMESTAMP, -- Срок выполнения
    REQUESTDATE TIMESTAMP, -- Дата запроса
    CANCELDATE TIMESTAMP, -- Дата отмены
    CLOSEDATE TIMESTAMP, -- Дата закрытия
    OPENDATE TIMESTAMP, -- Дата открытия
    DATECREATED TIMESTAMP, -- Дата создания
    DATEMODIFIED TIMESTAMP, -- Дата изменения
    DATEDELETED TIMESTAMP, -- Дата удаления
    ID SERIAL PRIMARY KEY, -- Идентификатор заказа
    SUPPLIERID INTEGER, -- Идентификатор поставщика
    REQUESTED BOOLEAN, -- Запрошен
    REQUESTERID INTEGER, -- Идентификатор запрашивающего
    CANCELED BOOLEAN, -- Отменен
    CANCELERID INTEGER, -- Идентификатор отменяющего
    CLOSED BOOLEAN, -- Закрыт
    CLOSERID INTEGER, -- Идентификатор закрывающего
    OPENED BOOLEAN, -- Открыт
    OPENERID INTEGER, -- Идентификатор открывшего
    RECCOLOR INTEGER, -- Цвет записи
    RECFLAG INTEGER, -- Флаг записи
    OWNERID INTEGER, -- Идентификатор владельца
    DELETED BOOLEAN, -- Флаг удаления
    NAME VARCHAR(255), -- Имя заказа
    RCOMMENT TEXT, -- Комментарий
    GUID UUID -- Идентификатор заказа
);
CREATE TABLE WH_ORDERS_FILTERS (
    ID SERIAL PRIMARY KEY, -- Идентификатор
    PARENTID INTEGER, -- Идентификатор родительского элемента
    FONTCOLOR VARCHAR(20), -- Цвет шрифта
    FONTSTYLE VARCHAR(20), -- Стиль шрифта
    PRIORITY INTEGER, -- Приоритет
    NAME VARCHAR(255), -- Имя
    CONDITION TEXT -- Условие фильтра
);
CREATE TABLE WH_ORDERS_ITEMS (
    PRICE FLOAT, -- Цена
    TOTALPRICE FLOAT, -- Общая цена
    ID SERIAL PRIMARY KEY, -- Идентификатор элемента заказа
    ORDERID INTEGER, -- Идентификатор заказа
    MATERIALID INTEGER, -- Идентификатор материала
    QUANTITY FLOAT, -- Количество
    RECEIVED BOOLEAN, -- Получено
    REFUSED BOOLEAN -- Отказано
);
CREATE TABLE WH_ORDERS_UF_VALUES (
    VAR_BIN BYTEA, -- Двоичная переменная
    VAR_DATE TIMESTAMP, -- Дата
    VAR_FLT FLOAT, -- Вещественная переменная
    ID SERIAL PRIMARY KEY, -- Идентификатор
    ORDERID INTEGER, -- Идентификатор заказа
    USERFIELDID INTEGER, -- Идентификатор пользовательского поля
    VAR_INT INTEGER, -- Целочисленная переменная
    VAR_BLN BOOLEAN, -- Логическая переменная
    VAR_STR VARCHAR(255), -- Строковая переменная
    VAR_GUID UUID -- Идентификатор переменной
);
CREATE TABLE WH_ORIGINS (
    ID SERIAL PRIMARY KEY, -- Идентификатор
    TYPE VARCHAR(50), -- Тип
    SUPPLYID INTEGER, -- Идентификатор поставки
    REQUESTID INTEGER, -- Идентификатор запроса
    RETURNID INTEGER, -- Идентификатор возврата
    WRITEOFFID INTEGER, -- Идентификатор списания
    REPRICEID INTEGER, -- Идентификатор перерасчета
    AUDITID INTEGER, -- Идентификатор аудита
    DELETED BOOLEAN, -- Флаг удаления
    NAME VARCHAR(255) -- Имя
);
CREATE TABLE WH_REPRICES (
    POSTDATE TIMESTAMP, -- Дата публикации
    PRICECHANGE FLOAT, -- Изменение цены
    REVERSEDATE TIMESTAMP, -- Дата реверсирования
    DATECREATED TIMESTAMP, -- Дата создания
    DATEMODIFIED TIMESTAMP, -- Дата изменения
    DATEDELETED TIMESTAMP, -- Дата удаления
    ID SERIAL PRIMARY KEY, -- Идентификатор перерасчета
    POSTED BOOLEAN, -- Опубликован
    POSTERID INTEGER, -- Идентификатор автора публикации
    REVERSED BOOLEAN, -- Реверсирован
    REVERSERID INTEGER, -- Идентификатор реверсировавшего
    RECCOLOR INTEGER, -- Цвет записи
    RECFLAG INTEGER, -- Флаг записи
    OWNERID INTEGER, -- Идентификатор владельца
    DELETED BOOLEAN, -- Флаг удаления
    NAME VARCHAR(255), -- Имя
    RCOMMENT TEXT, -- Комментарий
    GUID UUID -- Идентификатор
);
CREATE TABLE WH_REPRICES_FILTERS (
    ID SERIAL PRIMARY KEY, -- Идентификатор
    PARENTID INTEGER, -- Идентификатор родительского элемента
    FONTCOLOR VARCHAR(20), -- Цвет шрифта
    FONTSTYLE VARCHAR(20), -- Стиль шрифта
    PRIORITY INTEGER, -- Приоритет
    NAME VARCHAR(255), -- Имя
    CONDITION TEXT -- Условие фильтра
);
CREATE TABLE WH_REPRICES_ITEMS (
    PRICE FLOAT, -- Цена
    ID SERIAL PRIMARY KEY, -- Идентификатор элемента перерасчета
    REPRICEID INTEGER, -- Идентификатор перерасчета
    ENTRYID INTEGER, -- Идентификатор записи
    TRANSACTIONID INTEGER -- Идентификатор транзакции
);
CREATE TABLE WH_REPRICES_UF_VALUES (
    VAR_BIN BYTEA, -- Двоичная переменная
    VAR_DATE TIMESTAMP, -- Дата
    VAR_FLT FLOAT, -- Вещественная переменная
    ID SERIAL PRIMARY KEY, -- Идентификатор
    REPRICEID INTEGER, -- Идентификатор перерасчета
    USERFIELDID INTEGER, -- Идентификатор пользовательского поля
    VAR_INT INTEGER, -- Целочисленная переменная
    VAR_BLN BOOLEAN, -- Логическая переменная
    VAR_STR VARCHAR(255), -- Строковая переменная
    VAR_GUID UUID -- Идентификатор переменной
);
CREATE TABLE WH_REQUIREMENTS (
    DATECREATED TIMESTAMP, -- Дата создания
    DUEDATE TIMESTAMP, -- Срок выполнения
    REQUESTDEADLINE TIMESTAMP, -- Дата предельного запроса
    AMOUNT FLOAT, -- Сумма
    ID SERIAL PRIMARY KEY, -- Идентификатор требования
    ORDERID INTEGER, -- Идентификатор заказа
    STUFFID INTEGER, -- Идентификатор материала
    INCOLORID INTEGER, -- Идентификатор внутреннего цвета
    OUTCOLORID INTEGER, -- Идентификатор внешнего цвета
    SIZEID INTEGER, -- Идентификатор размера
    CLOSED BOOLEAN -- Закрыто
);
CREATE TABLE WH_REQUIREMENTS_FILTERS (
    ID SERIAL PRIMARY KEY, -- Идентификатор
    PARENTID INTEGER, -- Идентификатор родительского элемента
    FONTCOLOR VARCHAR(20), -- Цвет шрифта
    FONTSTYLE VARCHAR(20), -- Стиль шрифта
    PRIORITY INTEGER, -- Приоритет
    NAME VARCHAR(255), -- Имя
    CONDITION TEXT -- Условие фильтра
);
CREATE TABLE WH_RESERVES (
    DATECREATED TIMESTAMP, -- Дата создания
    ID SERIAL PRIMARY KEY, -- Идентификатор
    REQUIREMENTID INTEGER, -- Идентификатор требования
    ENTRYID INTEGER, -- Идентификатор записи
    QUANTITY FLOAT, -- Количество
    EMPID INTEGER -- Идентификатор сотрудника
);
CREATE TABLE WH_RETURNS (
    POSTDATE TIMESTAMP, -- Дата публикации
    TOTALPRICE FLOAT, -- Общая цена
    REVERSEDATE TIMESTAMP, -- Дата реверсирования
    DATECREATED TIMESTAMP, -- Дата создания
    DATEMODIFIED TIMESTAMP, -- Дата изменения
